info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\dawo\AppData\Local\Temp\chromatic--44468-3sCrQSBR0uNF
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "D:\Projects\playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Projects\playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 944/955 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 947/960 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 960/982 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 961/982 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 961/984 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 962/984 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 962/985 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 962/988 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 963/988 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 963/989 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 963/990 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 963/991 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 963/992 modules 29 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 964/992 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 965/992 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 966/992 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 967/993 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 967/994 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 968/994 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 985/1004 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 992/1005 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 996/1011 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
